Name,VeryLow,Low,Med,High,Bound
cfshop10_RIGHT,0,0,0,2,No
cfshop10_TOP,2,2,2,2,No
cfshop10_BACK,0,0,0,2,No
ifwhse01_FACADE,10,28,92,60,No
ifwhse01_LEFT,0,0,0,2,No
ifwhse01_RIGHT,0,0,0,2,No
ifwhse01_TOP,2,2,2,2,No
ibfact01_BLDG,2,10,32,38,No
ibfact01_LEFT,0,0,0,2,No
ibfact01_RIGHT,0,0,0,2,No
ibfact01_GRND,0,2,2,4,No
ibfact01_TOP,2,6,6,6,No
ifbldg04_FACADE,2,10,13,19,No
ifbldg04_LEFT,0,0,0,2,No
ifbldg04_RIGHT,0,0,0,2,No
ifbldg04_TOP,2,2,2,2,No
rfbldg13_FACADE,2,2,2,2,No
rfbldg13_LEFT,0,0,0,2,No
rfbldg13_RIGHT,0,0,0,2,No
rfbldg13_TOP,2,2,2,2,No
ofhome11_FACADE,2,8,14,14,No
ofhome11_LEFT,0,0,0,2,No
ofhome11_RIGHT,0,0,0,2,No
ofhome11_TOP,2,2,2,2,No
dfbldg03_FACADE,2,2,4,18,No
dfbldg03_LEFT,0,0,0,2,No
dfbldg03_RIGHT,0,0,0,2,No
dfbldg03_TOP,2,2,2,2,No
dfbldg03_BACK,0,0,0,2,No
rfbldg08_FACADE,2,2,22,38,No
rfbldg08_LEFT,0,0,0,2,No
rfbldg08_RIGHT,0,0,0,2,No
rfbldg08_TOP,2,2,2,6,No
hfwall01_FACADE,2,2,20,20,No
hfwall01_LEFT,0,0,0,2,No
hfwall01_RIGHT,0,0,0,2,No
hfwall01_TOP,2,2,2,2,No
rfbldg14_FACADE,2,6,20,20,No
rfbldg14_LEFT,0,0,0,2,No
rfbldg14_RIGHT,0,0,0,2,No
rfbldg14_TOP,2,2,2,2,No
dfbldg06_FACADE,2,2,4,4,No
dfbldg06_LEFT,0,0,0,2,No
dfbldg06_RIGHT,0,0,0,2,No
dfbldg06_TOP,2,2,2,2,No
cfbldg01_FACADE,2,9,9,9,No
cfbldg01_LEFT,0,0,0,2,No
cfbldg01_RIGHT,0,0,0,2,No
cfbldg01_TOP,2,2,2,2,No
dfproduce_FACADE,2,6,18,26,No
dfproduce_LEFT,0,0,0,2,No
dfproduce_RIGHT,0,0,0,2,No
dfproduce_TOP,2,2,2,2,No
tfapt01_FACADE,2,4,10,12,No
tfapt01_LEFT,0,0,0,2,No
tfapt01_RIGHT,0,0,0,2,No
tfapt01_TOP,2,2,2,2,No
ramp01,0,8,18,18,No
dfhotel03_FACADE,2,2,9,9,No
dfhotel03_LEFT,0,0,0,2,No
dfhotel03_RIGHT,0,0,0,2,No
dfhotel03_TOP,2,2,2,2,No
dfbldg07_FACADE,10,10,4,4,No
dfbldg07_LEFT,0,0,0,2,No
dfbldg07_RIGHT,0,0,0,2,No
dfbldg07_TOP,2,2,2,2,No
tfdeptstr01_FACADE,2,6,26,40,No
tfdeptstr01_LEFT,0,0,0,2,No
tfdeptstr01_RIGHT,0,0,0,2,No
tfdeptstr01_TOP,2,4,4,4,No
tunnel02_FACADE,2,5,5,5,No
tfclub_FACADE,2,4,12,18,No
tfclub_LEFT,0,0,0,2,No
tfclub_RIGHT,0,0,0,2,No
tfclub_TOP,2,2,2,2,No
cfalley01_FACADE,2,2,7,7,No
cfalley01_LEFT,0,0,0,2,No
cfalley01_RIGHT,0,0,0,2,No
cfalley01_TOP,2,2,2,2,No
cfalley02_FACADE,2,2,12,12,No
cfalley02_LEFT,0,0,0,2,No
cfalley02_RIGHT,0,0,0,2,No
cfalley02_TOP,2,2,2,2,No
tfcdshop_FACADE,2,4,28,34,No
tfcdshop_LEFT,0,0,0,2,No
tfcdshop_RIGHT,0,0,0,2,No
tfcdshop_TOP,2,2,6,6,No
tfwall01_FACADE,0,2,2,2,No
tfwall01_LEFT,0,0,0,2,No
tfwall01_RIGHT,0,0,0,2,No
tfwall01_TOP,0,2,2,2,No
ofbldg01_FACADE,2,6,17,21,No
ofbldg01_LEFT,0,0,0,2,No
ofbldg01_RIGHT,0,0,0,2,No
ofbldg01_TOP,2,2,2,2,No
tfapt07_FACADE,2,4,16,20,No
tfapt07_LEFT,0,0,0,2,No
tfapt07_RIGHT,0,0,0,2,No
tfapt07_TOP,2,2,2,6,No
tfdrug_FACADE,2,7,28,45,No
tfdrug_LEFT,0,0,0,2,No
tfdrug_RIGHT,0,0,0,2,No
tfdrug_TOP,2,4,6,6,No
tfapt06_FACADE,4,8,18,21,No
tfapt06_LEFT,0,0,0,2,No
tfapt06_RIGHT,0,0,0,2,No
tfapt06_TOP,2,2,8,8,No
tfsmrkt_FACADE,2,4,10,10,No
tfsmrkt_LEFT,0,0,0,2,No
tfsmrkt_RIGHT,0,0,0,4,No
tfsmrkt_TOP,2,2,2,2,No
cfshop02_FACADE,2,4,22,30,No
cfshop02_LEFT,0,0,0,2,No
cfshop02_RIGHT,0,0,0,2,No
cfshop02_TOP,2,2,2,2,No
cfshop07_FACADE,0,4,14,22,No
cfshop07_LEFT,0,0,0,2,No
cfshop07_RIGHT,0,0,0,2,No
cfshop07_TOP,0,2,2,2,No
cfshop06_FACADE,2,8,18,22,No
cfshop06_LEFT,0,0,0,2,No
cfshop06_RIGHT,0,0,0,2,No
cfshop06_TOP,2,2,2,2,No
cfshop09_FACADE,8,8,32,36,No
cfshop09_LEFT,0,0,0,2,No
cfshop09_RIGHT,0,0,0,2,No
cfshop09_TOP,2,2,2,4,No
cfmotel_FACADE,2,4,16,16,No
cfmotel_LEFT,0,0,0,2,No
cfmotel_RIGHT,0,0,0,2,No
cfmotel_TOP,2,2,2,2,No
cfshop05_FACADE,2,4,26,58,No
cfshop05_LEFT,0,0,0,2,No
cfshop05_RIGHT,0,0,0,2,No
cfshop05_TOP,2,2,2,2,No
cfshop01_FACADE,2,6,22,32,No
cfshop01_LEFT,0,0,0,2,No
cfshop01_RIGHT,0,0,0,2,No
cfshop01_TOP,2,2,6,6,No
cffoods_FACADE,2,4,14,20,No
cffoods_LEFT,0,0,0,2,No
cffoods_RIGHT,0,0,0,2,No
cffoods_TOP,2,2,2,2,No
cfrestnt02_FACADE,2,2,26,47,No
cfrestnt02_LEFT,0,0,0,2,No
cfrestnt02_RIGHT,0,0,0,4,No
cfrestnt02_TOP,2,2,2,2,No
cfliquor_FACADE,2,4,22,26,No
cfliquor_LEFT,0,0,0,2,No
cfliquor_RIGHT,0,0,0,2,No
cfliquor_TOP,2,2,2,2,No
ofbldg03_FACADE,2,2,18,22,No
ofbldg03_LEFT,0,0,0,2,No
ofbldg03_RIGHT,0,0,0,2,No
ofbldg03_TOP,2,2,2,2,No
ofbldg03_BACK,0,0,0,2,No
freewaywall04,0,8,18,18,No
ofhome01_FACADE,2,2,9,18,No
ofhome01_LEFT,0,0,0,2,No
ofhome01_RIGHT,0,0,0,2,No
ofhome01_TOP,2,2,2,2,No
ofapt_FACADE,2,6,28,31,No
ofapt_LEFT,0,0,0,2,No
ofapt_RIGHT,0,0,0,2,No
ofapt_TOP,2,2,2,2,No
ofbrstn08_FACADE,4,12,26,30,No
ofbrstn08_LEFT,0,0,0,2,No
ofbrstn08_RIGHT,0,0,0,2,No
ofbrstn08_TOP,2,2,2,2,No
ofbldg02_FACADE,2,2,7,7,No
ofbldg02_LEFT,0,0,0,2,No
ofbldg02_RIGHT,0,0,0,2,No
ofbldg02_TOP,2,2,2,2,No
ofbldg02_BACK,0,0,0,2,No
ofbrstn06_FACADE,2,4,24,26,No
ofbrstn06_LEFT,0,0,0,2,No
ofbrstn06_RIGHT,0,0,0,2,No
ofbrstn06_TOP,2,2,2,2,No
hfbldg04_FACADE,2,2,4,4,No
hfbldg04_LEFT,0,0,0,2,No
hfbldg04_RIGHT,0,0,0,2,No
hfbldg04_TOP,2,2,2,2,No
hfinn_FACADE,2,4,29,36,No
hfinn_LEFT,0,0,0,2,No
hfinn_RIGHT,0,0,0,2,No
hfinn_TOP,2,2,2,6,No
hfoffice02_FACADE,2,2,20,20,No
hfoffice02_LEFT,0,0,0,2,No
hfoffice02_RIGHT,0,0,0,2,No
hfoffice02_TOP,2,2,2,2,No
hfoffice02_BACK,0,0,0,2,No
hfbldg01_FACADE,2,2,10,10,No
hfbldg01_LEFT,0,0,0,2,No
hfbldg01_RIGHT,0,0,0,2,No
hfbldg01_TOP,2,2,2,2,No
hfalley02_FACADE,2,2,23,23,No
hfalley02_LEFT,0,0,0,2,No
hfalley02_RIGHT,0,0,0,2,No
hfalley02_TOP,2,2,2,2,No
hfoffice01_FACADE,6,8,37,42,No
hfoffice01_LEFT,0,0,0,2,No
hfoffice01_RIGHT,0,0,0,2,No
hfoffice01_TOP,2,2,4,4,No
hfoffice01_BACK,0,0,0,2,No
hfshop03_FACADE,2,2,6,6,No
hfshop03_LEFT,0,0,0,2,No
hfshop03_RIGHT,0,0,0,2,No
hfshop03_TOP,2,2,2,2,No
hfshop03_BACK,0,0,0,2,No
ofshop06_FACADE,2,4,6,6,No
ofshop06_LEFT,0,0,0,2,No
ofshop06_RIGHT,0,0,0,2,No
ofshop06_TOP,2,2,2,2,No
rfbldg11_FACADE,2,2,4,4,No
rfbldg11_LEFT,0,0,0,2,No
rfbldg11_RIGHT,0,0,0,2,No
rfbldg11_TOP,2,2,2,2,No
rfbldg11_BACK,0,0,0,2,No
ofshop05_BLDG,2,6,18,28,No
ofshop05_LEFT,0,0,0,4,No
ofshop05_RIGHT,0,0,0,2,No
ofshop05_GRND,0,0,0,2,No
ofshop05_TOP,2,2,2,2,No
ofbrstn02_FACADE,2,10,12,12,No
ofbrstn02_LEFT,0,0,0,2,No
ofbrstn02_RIGHT,0,0,0,2,No
ofbrstn02_TOP,2,2,2,2,No
tfbldg07_FACADE,2,4,12,12,No
tfbldg07_LEFT,0,0,0,2,No
tfbldg07_RIGHT,0,0,0,2,No
tfbldg07_TOP,2,2,2,2,No
tfoff02_FACADE,2,10,25,32,No
tfoff02_LEFT,0,0,0,4,No
tfoff02_RIGHT,0,0,0,2,No
tfoff02_TOP,2,6,7,8,No
rfbldg03_FACADE,2,2,12,16,No
rfbldg03_LEFT,0,0,0,2,No
rfbldg03_RIGHT,0,0,0,2,No
rfbldg03_TOP,2,2,2,2,No
rfbldg03_BACK,0,0,0,2,No
tfbldg01_FACADE,2,6,12,14,No
tfbldg01_LEFT,0,0,0,2,No
tfbldg01_RIGHT,0,0,0,2,No
tfbldg01_TOP,2,2,2,2,No
tfoff03_FACADE,2,4,24,24,No
tfoff03_LEFT,0,0,0,2,No
tfoff03_RIGHT,0,0,0,2,No
tfoff03_TOP,2,2,2,2,No
tfapt03_FACADE,2,6,13,13,No
tfapt03_LEFT,0,0,0,2,No
tfapt03_RIGHT,0,0,0,2,No
tfapt03_TOP,2,2,2,2,No
tfoff01_FACADE,2,6,24,24,No
tfoff01_LEFT,0,0,0,2,No
tfoff01_RIGHT,0,0,0,2,No
tfoff01_TOP,2,2,6,6,No
tfsmrkt02_BLDG,2,8,23,23,No
tfsmrkt02_LEFT,0,0,0,2,No
tfsmrkt02_RIGHT,0,0,0,2,No
tfsmrkt02_TOP,2,2,2,2,No
cfshop03_FACADE,2,2,14,14,No
cfshop03_LEFT,0,0,0,2,No
cfshop03_RIGHT,0,0,0,2,No
cfshop03_TOP,2,2,2,2,No
cfshop04_FACADE,2,4,26,58,No
cfshop04_LEFT,0,0,0,2,No
cfshop04_RIGHT,0,0,0,2,No
cfshop04_TOP,2,2,2,2,No
cfbldg03_FACADE,2,4,14,18,No
cfbldg03_LEFT,0,0,0,2,No
cfbldg03_RIGHT,0,0,0,2,No
cfbldg03_TOP,2,2,2,2,No
cfbldg02_FACADE,2,2,7,9,No
cfbldg02_LEFT,0,0,0,2,No
cfbldg02_RIGHT,0,0,0,2,No
cfbldg02_TOP,2,2,2,2,No
cfshop08_FACADE,2,4,26,42,No
cfshop08_LEFT,0,0,0,2,No
cfshop08_RIGHT,0,0,0,2,No
cfshop08_TOP,2,2,4,4,No
tfbldg06_FACADE,2,2,2,2,No
tfbldg06_LEFT,0,0,0,2,No
tfbldg06_RIGHT,0,0,0,2,No
tfbldg06_TOP,2,2,2,2,No
tfoff04_FACADE,2,6,22,24,No
tfoff04_LEFT,0,0,0,2,No
tfoff04_RIGHT,0,0,0,2,No
tfoff04_TOP,2,4,6,6,No
tfbldg02_FACADE,2,6,12,12,No
tfbldg02_LEFT,0,0,0,2,No
tfbldg02_RIGHT,0,0,0,2,No
tfbldg02_TOP,2,2,2,2,No
tfbldg05_FACADE,2,2,14,14,No
tfbldg05_LEFT,0,0,0,2,No
tfbldg05_RIGHT,0,0,0,2,No
tfbldg05_TOP,2,2,2,2,No
tfbldg05_BACK,0,0,0,2,No
tfbldg04_FACADE,2,4,18,22,No
tfbldg04_LEFT,0,0,0,2,No
tfbldg04_RIGHT,0,0,0,2,No
tfbldg04_TOP,2,2,2,2,No
tfbldg04_BACK,0,0,0,2,No
dfhotel01_FACADE,2,4,10,16,No
dfhotel01_LEFT,0,0,0,2,No
dfhotel01_RIGHT,0,0,0,2,No
dfhotel01_TOP,2,2,2,2,No
dfhotel01_BACK,0,0,0,2,No
ifwhse03_FACADE,2,4,16,28,No
ifwhse03_LEFT,0,0,0,2,No
ifwhse03_RIGHT,0,0,0,2,No
ifwhse03_TOP,2,2,2,2,No
iffact01_FACADE,4,4,26,34,No
iffact01_LEFT,0,0,0,2,No
iffact01_RIGHT,0,0,0,2,No
ifdiner02_FACADE,2,4,4,22,No
ifdiner02_LEFT,0,0,0,2,No
ifdiner02_RIGHT,0,0,0,2,No
ifdiner02_TOP,2,2,2,4,No
ifbldg05_FACADE,2,10,12,15,No
ifbldg05_LEFT,0,0,0,2,No
ifbldg05_RIGHT,0,0,0,2,No
ifbldg05_TOP,2,2,2,2,No
ibfact02_BLDG,2,8,26,34,No
ibfact02_LEFT,0,0,0,2,No
ibfact02_RIGHT,0,0,0,2,No
ibfact02_TOP,2,4,6,10,No
ifdiner_FACADE,2,4,22,33,No
ifdiner_LEFT,0,0,0,2,No
ifdiner_RIGHT,0,0,0,2,No
ifdiner_TOP,2,2,2,2,No
ifbldg02_FACADE,2,4,4,4,No
ifbldg02_LEFT,0,0,0,2,No
ifbldg02_RIGHT,0,0,0,2,No
ifbldg02_TOP,2,2,2,2,No
ifwhse02_FACADE,2,7,21,53,No
ifwhse02_LEFT,0,0,0,2,No
ifwhse02_RIGHT,0,0,0,2,No
ifwhse02_TOP,2,4,4,4,No
ibfact04_FACADE,7,25,25,25,No
ibfact04_LEFT,0,0,0,2,No
ibfact04_RIGHT,0,0,0,2,No
ibfact04_TOP,4,4,4,4,No
ifbldg01_FACADE,2,4,20,28,No
ifbldg01_LEFT,0,0,0,2,No
ifbldg01_RIGHT,0,0,0,2,No
ifbldg01_TOP,2,2,2,2,No
ibfact03_BLDG,2,29,63,66,No
ibfact03_LEFT,0,0,0,2,No
ibfact03_RIGHT,0,0,0,2,No
ibfact03_GRND,0,0,16,16,No
ibfact03_TOP,2,6,9,9,No
ibfact03_BACK,0,0,0,2,No
ifbar_FACADE,2,4,10,18,No
ifbar_LEFT,0,0,0,2,No
ifbar_RIGHT,0,0,0,2,No
ifbar_TOP,2,2,2,2,No
ifbldg06_FACADE,2,2,2,4,No
ifbldg06_LEFT,0,0,0,2,No
ifbldg06_RIGHT,0,0,0,2,No
ifbldg06_TOP,2,2,2,2,No
ifbldg06_BACK,0,0,0,2,No
ifwall01_FACADE,2,2,2,2,No
ifwall01_LEFT,0,0,0,2,No
ifwall01_RIGHT,0,0,0,2,No
ifwall01_TOP,2,2,2,2,No
ifbldg03_FACADE,2,6,22,46,No
ifbldg03_LEFT,0,0,0,2,No
ifbldg03_RIGHT,0,0,0,2,No
ifbldg03_TOP,2,2,2,2,No
rfbldg12_FACADE,2,6,10,16,No
rfbldg12_LEFT,0,0,0,2,No
rfbldg12_RIGHT,0,0,0,2,No
rfbldg12_TOP,2,2,2,4,No
rfbldg16_FACADE,2,2,2,2,No
rfbldg16_LEFT,0,0,0,2,No
rfbldg16_RIGHT,0,0,0,2,No
rfbldg16_TOP,2,2,2,2,No
rfbldg10_FACADE,2,2,2,2,No
rfbldg10_LEFT,0,0,0,2,No
rfbldg10_RIGHT,0,0,0,2,No
rfbldg10_TOP,2,2,2,2,No
rfbldg02_FACADE,2,2,4,4,No
rfbldg02_LEFT,0,0,0,2,No
rfbldg02_RIGHT,0,0,0,2,No
rfbldg02_TOP,2,2,2,2,No
rfbldg02_BACK,0,0,0,2,No
rfbldg05_FACADE,2,2,2,2,No
rfbldg05_LEFT,0,0,0,2,No
rfbldg05_RIGHT,0,0,0,2,No
rfbldg05_TOP,2,2,2,2,No
rfbldg05_BACK,0,0,0,2,No
dfskys04_FACADE,2,4,34,44,No
dfskys04_LEFT,0,0,0,2,No
dfskys04_RIGHT,0,0,0,2,No
dfskys04_TOP,2,2,2,2,No
dfskys04_BACK,0,0,0,2,No
dfskys03_FACADE,2,2,8,8,No
dfskys03_LEFT,0,0,0,2,No
dfskys03_RIGHT,0,0,0,2,No
dfskys03_TOP,2,2,2,2,No
dfskys01_FACADE,2,2,6,6,No
dfskys01_LEFT,0,0,0,2,No
dfskys01_RIGHT,0,0,0,2,No
dfskys01_TOP,2,2,2,2,No
dfbldg05_FACADE,2,2,18,28,No
dfbldg05_LEFT,0,0,0,2,No
dfbldg05_RIGHT,0,0,0,2,No
dfbldg05_TOP,2,2,2,2,No
dfbldg01_FACADE,2,2,6,6,No
dfbldg01_LEFT,0,0,0,2,No
dfbldg01_RIGHT,0,0,0,2,No
dfbldg01_TOP,2,2,2,2,No
dfsuitstore_FACADE,2,4,24,36,No
dfsuitstore_LEFT,0,0,0,2,No
dfsuitstore_RIGHT,0,0,0,2,No
dfsuitstore_TOP,2,2,2,2,No
dfbldg02_FACADE,2,2,14,18,No
dfbldg02_LEFT,0,0,0,2,No
dfbldg02_RIGHT,0,0,0,2,No
dfbldg02_TOP,2,2,2,2,No
dfskys02_FACADE,2,10,22,36,No
dfskys02_LEFT,0,0,0,2,No
dfskys02_RIGHT,0,0,0,2,No
dfskys02_TOP,2,2,6,12,No
dfhotel02_FACADE,2,6,24,38,No
dfhotel02_LEFT,0,0,0,2,No
dfhotel02_RIGHT,0,0,0,2,No
dfhotel02_TOP,2,2,4,4,No
dfbldg08_FACADE,2,2,14,14,No
dfbldg08_LEFT,0,0,0,2,No
dfbldg08_RIGHT,0,0,0,2,No
dfbldg08_TOP,2,2,2,2,No
dfbldg04_FACADE,2,2,18,18,No
dfbldg04_LEFT,0,0,0,2,No
dfbldg04_RIGHT,0,0,0,2,No
dfbldg04_TOP,2,2,2,2,No
rfbldg07_FACADE,2,2,4,4,No
rfbldg07_LEFT,0,0,0,2,No
rfbldg07_RIGHT,0,0,0,2,No
rfbldg07_TOP,2,2,2,2,No
rfbldg07_BACK,0,0,0,2,No
rfbldg06_FACADE,2,2,16,38,No
rfbldg06_LEFT,0,0,0,2,No
rfbldg06_RIGHT,0,0,0,2,No
rfbldg06_TOP,2,2,2,2,No
rfbldg06_BACK,0,0,0,2,No
rfbldg04_FACADE,2,4,26,30,No
rfbldg04_LEFT,0,0,0,2,No
rfbldg04_RIGHT,0,0,0,2,No
rfbldg04_TOP,2,2,2,2,No
rfbldg04_BACK,0,0,0,2,No
rfbldg09_FACADE,2,2,2,2,No
rfbldg09_LEFT,0,0,0,2,No
rfbldg09_RIGHT,0,0,0,2,No
rfbldg09_TOP,2,2,2,2,No
dfmall01_FACADE,4,10,12,12,No
dfmall02_FACADE,6,10,12,12,No
dfmall03_FACADE,4,10,12,12,No
ofhome10_FACADE,2,2,18,28,No
ofhome10_LEFT,0,0,0,2,No
ofhome10_RIGHT,0,0,0,2,No
ofhome10_TOP,2,2,2,2,No
ofhome05_BLDG,4,4,28,44,No
ofhome05_LEFT,0,0,0,2,No
ofhome05_RIGHT,0,0,0,2,No
ofhome05_TOP,4,4,8,8,No
ofhome02_FACADE,2,4,14,20,No
ofhome02_LEFT,0,0,0,2,No
ofhome02_RIGHT,0,0,0,2,No
ofhome02_TOP,2,2,2,2,No
ofsodashop_FACADE,2,2,27,31,No
ofsodashop_LEFT,0,0,0,2,No
ofsodashop_RIGHT,0,0,0,2,No
ofsodashop_TOP,2,2,2,2,No
ofbrstn05_FACADE,2,4,10,20,No
ofbrstn05_LEFT,0,0,0,2,No
ofbrstn05_RIGHT,0,0,0,2,No
ofbrstn05_TOP,2,2,2,2,No
ofhome06_BLDG,2,4,18,21,No
ofhome06_LEFT,0,0,0,2,No
ofhome06_RIGHT,0,0,0,2,No
ofhome06_TOP,3,3,4,5,No
ofshop07_FACADE,2,4,12,12,No
ofshop07_LEFT,0,0,0,2,No
ofshop07_RIGHT,0,0,0,2,No
ofshop07_TOP,2,2,2,2,No
ofshop07_BACK,0,0,0,2,No
obbldg10_BLDG,4,34,34,34,No
obbldg10_LEFT,0,0,0,2,No
obbldg10_RIGHT,0,0,0,2,No
obbldg10_GRND,0,5,5,5,No
obbldg10_TOP,4,5,5,5,No
ofbrstn01_FACADE,2,4,32,40,No
ofbrstn01_LEFT,0,0,0,2,No
ofbrstn01_RIGHT,0,0,0,2,No
ofbrstn01_TOP,2,2,4,2,No
ofhome03_FACADE,2,2,7,18,No
ofhome03_LEFT,0,0,0,2,No
ofhome03_RIGHT,0,0,0,2,No
ofhome03_TOP,2,2,2,2,No
ofhome07_BLDG,2,2,28,40,No
ofhome07_LEFT,0,0,0,2,No
ofhome07_RIGHT,0,0,0,2,No
ofhome07_GRND,0,0,6,6,No
ofhome07_TOP,2,2,6,8,No
obbldg11_BLDG,2,8,28,28,No
obbldg11_LEFT,0,0,0,2,No
obbldg11_RIGHT,0,0,0,2,No
obbldg11_GRND,0,4,6,6,No
obbldg11_TOP,2,2,5,5,No
ofshop02_FACADE,2,4,20,30,No
ofshop02_LEFT,0,0,0,2,No
ofshop02_RIGHT,0,0,0,2,No
ofshop02_TOP,2,2,2,2,No
ofbrstn04_FACADE,2,13,27,27,No
ofbrstn04_LEFT,0,0,0,2,No
ofbrstn04_RIGHT,0,0,0,2,No
ofbrstn04_TOP,2,2,2,2,No
hfcondo01_FACADE,2,6,18,36,No
hfcondo01_LEFT,0,0,0,2,No
hfcondo01_RIGHT,0,0,0,2,No
hfcondo01_TOP,2,2,2,6,No
hfwhse04_FACADE,2,4,24,32,No
hfwhse04_LEFT,0,0,0,2,No
hfwhse04_RIGHT,0,0,0,2,No
hfwhse04_TOP,2,2,2,2,No
hfshop04_FACADE,2,4,20,26,No
hfshop04_LEFT,0,0,0,2,No
hfshop04_RIGHT,0,0,0,2,No
hfshop04_TOP,2,2,2,2,No
hfalley01_FACADE,2,2,15,15,No
hfalley01_LEFT,0,0,0,2,No
hfalley01_RIGHT,0,0,0,2,No
hfalley01_TOP,2,2,2,2,No
ofbrstn03_FACADE,2,4,20,40,No
ofbrstn03_LEFT,0,0,0,2,No
ofbrstn03_RIGHT,0,0,0,2,No
ofbrstn03_TOP,2,2,2,6,No
ofshop03_FACADE,2,4,13,19,No
ofshop03_LEFT,0,0,0,2,No
ofshop03_RIGHT,0,0,0,2,No
ofshop03_TOP,2,2,2,2,No
ofshop04_FACADE,2,4,19,31,No
ofshop04_LEFT,0,0,0,2,No
ofshop04_RIGHT,0,0,0,2,No
ofshop04_TOP,2,2,2,2,No
hfbldg02_FACADE,2,2,10,10,No
hfbldg02_LEFT,0,0,0,2,No
hfbldg02_RIGHT,0,0,0,2,No
hfbldg02_TOP,2,2,2,2,No
obtheater_FACADE,2,8,8,8,No
obtheater_LEFT,0,0,0,2,No
obtheater_RIGHT,0,0,0,2,No
obtheater_TOP,2,2,2,6,No
ofshop01_FACADE,2,4,16,16,No
ofshop01_LEFT,0,0,0,2,No
ofshop01_RIGHT,0,0,0,2,No
ofshop01_TOP,2,2,2,2,No
hfshop02_FACADE,2,6,27,41,No
hfshop02_LEFT,0,0,0,2,No
hfshop02_RIGHT,0,0,0,2,No
hfshop02_TOP,2,2,3,5,No
hfdeli_FACADE,2,0,34,36,No
hfdeli_LEFT,0,0,0,2,No
hfdeli_RIGHT,0,0,0,2,No
hfdeli_TOP,2,2,2,2,No
rfbldg17_FACADE,2,8,74,74,No
rfbldg17_LEFT,0,0,0,2,No
rfbldg17_RIGHT,0,0,0,2,No
rfbldg17_TOP,2,2,10,10,No
hfshop01_FACADE,2,6,34,38,No
hfshop01_LEFT,0,0,0,2,No
hfshop01_RIGHT,0,0,0,2,No
hfshop01_TOP,2,2,2,8,No
hfwhse01_FACADE,2,2,13,27,No
hfwhse01_LEFT,0,0,0,2,No
hfwhse01_RIGHT,0,0,0,2,No
hfwhse01_TOP,2,2,2,6,No
hbwhse02_BLDG,2,2,28,42,No
hbwhse02_LEFT,0,0,0,2,No
hbwhse02_RIGHT,0,0,0,2,No
hbwhse02_GRND,0,0,5,9,No
hbwhse02_TOP,2,2,3,3,No
rfbldg18_FACADE,2,8,28,28,No
rfbldg18_LEFT,0,0,0,2,No
rfbldg18_RIGHT,0,0,0,2,No
rfbldg18_TOP,2,2,6,6,No
ramp01_FACADE,0,8,18,18,No
bluelight,2,4,4,4,No
vppanozgt_BODY,0,95,337,412,Yes
vppanozgt_SHADOW,0,0,4,4,No
vppanozgt_HLIGHT,0,4,28,28,No
vppanozgt_TLIGHT,0,0,0,4,No
vppanozgt_WHL0,0,4,16,24,Yes
vppanozgt_WHL1,0,4,16,24,No
vppanozgt_WHL2,0,4,16,24,No
vppanozgt_WHL3,0,4,16,24,No
vppanozgt_RLIGHT,0,0,0,4,No
skid,0,0,0,2,No
shard,0,1,1,1,No
vpsemi_trailer_TRAILER,8,56,152,196,Yes
vpsemi_trailer_TWHL0,0,2,16,20,Yes
vpsemi_trailer_TWHL1,0,2,16,20,Yes
vpsemi_trailer_TWHL2,0,4,16,20,Yes
vpsemi_trailer_TWHL3,0,4,16,20,Yes
vpsemi_trailer_SHADOW,0,0,4,4,No
vpsemi_trailer_TLIGHT,0,0,0,4,No
tplttrafc,8,14,38,48,Yes
tplttrafc_BREAK01,4,4,18,20,Yes
tplttrafc_BREAK02,4,10,20,28,Yes
tplttrafc_GLOWREDDAY,0,0,0,4,Yes
tplttrafc_GLOWYELLOWDAY,0,0,0,4,Yes
tplttrafc_GLOWGREENDAY,0,0,0,4,Yes
tplttrafc_GLOWREDNIGHT,0,0,0,4,Yes
tplttrafc_GLOWYELLOWNIGHT,0,0,0,4,Yes
tplttrafc_GLOWGREENNIGHT,0,0,0,4,Yes
tplttrafcdual,12,20,52,62,Yes
tplttrafcdual_BREAK01,4,4,18,20,Yes
tplttrafcdual_BREAK02,8,16,34,42,Yes
tplttrafcdual_GLOWREDDAY,0,0,0,6,Yes
tplttrafcdual_GLOWYELLOWDAY,0,0,0,6,Yes
tplttrafcdual_GLOWGREENDAY,0,0,0,6,Yes
tplttrafcdual_GLOWREDNIGHT,0,0,0,6,Yes
tplttrafcdual_GLOWYELLOWNIGHT,0,0,0,6,Yes
tplttrafcdual_GLOWGREENNIGHT,0,0,0,6,Yes
vpcop_BODY,10,64,234,296,Yes
vpcop_SHADOW,0,0,4,4,No
vpcop_HLIGHT,0,4,28,28,No
vpcop_TLIGHT,0,0,0,8,No
vpcop_SLIGHT0,0,0,0,4,No
vpcop_SLIGHT1,0,0,0,4,No
vpcop_WHL0,0,4,16,24,Yes
vpcop_WHL1,0,4,16,24,No
vpcop_WHL2,0,4,16,24,No
vpcop_WHL3,0,4,16,24,No
vpcop_REDLIGHT,0,0,0,12,No
vpcop_BLUELIGHT,0,0,0,12,No
vpcop_RLIGHT,0,0,0,4,No
vpcop_BLIGHT,0,0,0,2,No
vasedans_BODY,10,26,60,146,Yes
vasedans_SHADOW,0,0,4,4,No
